TIME,FM1,PE1,PE2,PE3,PE4,TP1,TP2,EPOCH
2020-07-13 08:30:00+00:00,0.7065359,0.934846,0.9614031,0.9043703,0.7833544,0.35812673,0.530055,1594629000
2020-07-13 09:00:00+00:00,0.6926965,0.9354746,0.9638185,0.9039267,0.7830955,0.3774064,0.5344331,1594630800
2020-07-13 09:30:00+00:00,0.6608903,0.93031114,0.95892614,0.8994409,0.77737755,0.4020345,0.56283236,1594632600
2020-07-13 10:00:00+00:00,0.66052604,0.93143255,0.96198225,0.90048844,0.777969,0.43002388,0.58346033,1594634400
2020-07-13 10:30:00+00:00,0.65045,0.9316173,0.9636828,0.9027436,0.780138,0.47381097,0.60575473,1594636200
2020-07-13 11:00:00+00:00,0.62884116,0.93641126,0.9629435,0.9048263,0.7824177,0.51875,0.63199764,1594638000
2020-07-13 11:30:00+00:00,0.61330223,0.93453807,0.96038026,0.9028545,0.7797313,0.53373206,0.64354557,1594639700
2020-07-13 12:00:00+00:00,0.6179154,0.93527734,0.9607499,0.90356916,0.7806309,0.5566933,0.6440843,1594641700
2020-07-13 12:30:00+00:00,0.6054114,0.934994,0.96559304,0.9052822,0.7817892,0.5598621,0.65244377,1594643500
2020-07-13 13:00:00+00:00,0.5954568,0.9320857,0.96162486,0.9017331,0.7777841,0.5578957,0.647734,1594645200
2020-07-13 13:30:00+00:00,0.5956996,0.93114907,0.95738566,0.89942855,0.77719265,0.53420454,0.6330542,1594647000
2020-07-13 14:00:00+00:00,0.57785404,0.9284872,0.9590985,0.89829487,0.776219,0.5487325,0.64557004,1594648800
2020-07-13 14:30:00+00:00,0.5624365,0.93461186,0.96243817,0.9048755,0.78109914,0.5315544,0.6464186,1594650600
2020-07-13 15:00:00+00:00,0.5753047,0.93775445,0.96358436,0.904814,0.78128403,0.51735723,0.6282604,1594652400
2020-07-13 15:30:00+00:00,0.58295274,0.93406963,0.96110725,0.9032242,0.7810005,0.5134645,0.62052935,1594654200
2020-07-13 16:00:00+00:00,0.5681423,0.9369287,0.9634858,0.9038896,0.7807541,0.5568182,0.62936395,1594656000
2020-07-13 16:30:00+00:00,0.5536959,0.9339218,0.9628203,0.9043456,0.7816291,0.5568182,0.6338721,1594657800
2020-07-13 17:00:00+00:00,0.5532103,0.93653446,0.96495223,0.91128373,0.7963185,0.5503247,0.6281669,1594659600
2020-07-13 17:30:00+00:00,0.5575806,0.933774,0.96125525,0.9089423,0.794507,0.5540909,0.62791544,1594661400
2020-07-13 18:00:00+00:00,0.5417989,0.9338972,0.9641389,0.9082399,0.79334867,0.5775547,0.6497932,1594663200
2020-07-13 18:30:00+00:00,0.5309945,0.9332317,0.96050346,0.9078947,0.7931021,0.57940936,0.64961505,1594665000
2020-07-13 19:00:00+00:00,0.5376713,0.9318885,0.95929575,0.90729094,0.7926955,0.5665371,0.6374974,1594666800
2020-07-13 19:30:00+00:00,0.5341508,0.9342299,0.96339947,0.9072046,0.79302824,0.5196217,0.6301911,1594668500
2020-07-13 20:00:00+00:00,0.51958305,0.9306562,0.96028167,0.9052822,0.7852028,0.49209958,0.6242948,1594670300
2020-07-13 20:30:00+00:00,0.5212826,0.9334782,0.96204394,0.90205353,0.77602184,0.47266138,0.5971526,1594672300
2020-07-13 21:00:00+00:00,0.5292949,0.9389745,0.96915454,0.90656376,0.7820727,0.4422622,0.5822937,1594674000
2020-07-13 21:30:00+00:00,0.50792885,0.94159925,0.97036225,0.9085479,0.7843278,0.4255195,0.5855496,1594675800
2020-07-13 22:00:00+00:00,0.5035586,0.93034804,0.9594559,0.8997121,0.7727562,0.4244285,0.58292466,1594677600
2020-07-13 22:30:00+00:00,0.51484853,0.93024945,0.9581866,0.90030354,0.77453077,0.40640277,0.569465,1594679400
2020-07-13 23:00:00+00:00,0.5011306,0.93567175,0.96310365,0.9020781,0.7766998,0.39665145,0.57617843,1594681200
2020-07-13 23:30:00+00:00,0.49809563,0.93814874,0.96468097,0.90533143,0.7776732,0.38613892,0.56384,1594683000
2020-07-14 00:00:00+00:00,0.4991882,0.93307143,0.96389234,0.9026819,0.7778212,0.37649935,0.55695117,1594684800
2020-07-14 00:30:00+00:00,0.48668423,0.9347722,0.9637322,0.9019672,0.776367,0.39011678,0.5573074,1594686600
2020-07-14 01:00:00+00:00,0.49421093,0.9380132,0.9666899,0.9057259,0.7800271,0.38909218,0.5445586,1594688400
2020-07-14 01:30:00+00:00,0.49506068,0.9330839,0.9635473,0.90545464,0.7782031,0.35756934,0.5413419,1594690200
2020-07-14 02:00:00+00:00,0.48801962,0.93975085,0.9691422,0.9092627,0.78228223,0.336951,0.5413906,1594692000
2020-07-14 02:30:00+00:00,0.49251133,0.9342914,0.9608731,0.9022753,0.77731586,0.33503577,0.53634834,1594693800
2020-07-14 03:00:00+00:00,0.4958793,0.936362,0.96492606,0.9064759,0.7802732,0.32575753,0.5294134,1594695600
2020-07-14 03:30:00+00:00,0.4717523,0.9309641,0.96008444,0.90342134,0.7757385,0.30427524,0.53082806,1594697300
2020-07-14 04:00:00+00:00,0.47223788,0.935795,0.9645209,0.9060586,0.7780799,0.3039132,0.5126734,1594699300
2020-07-14 04:30:00+00:00,0.48619866,0.9431768,0.9692037,0.9102609,0.78330505,0.2882687,0.4917079,1594701000
2020-07-14 05:00:00+00:00,0.47333047,0.9343162,0.96404034,0.9101869,0.7933733,0.2840909,0.49429205,1594702800
2020-07-14 05:30:00+00:00,0.46289027,0.93043435,0.95800173,0.9145618,0.81359595,0.24805199,0.49076468,1594704600
2020-07-14 06:00:00+00:00,0.47333047,0.922572,0.9557097,0.90980494,0.8110821,0.2463873,0.48919195,1594706400
2020-07-14 06:30:00+00:00,0.47685102,0.93022484,0.95702815,0.91282415,0.8129551,0.25980395,0.50316215,1594708200
2020-07-14 07:00:00+00:00,0.45111465,0.9244329,0.9538611,0.9092627,0.8081367,0.29402465,0.5239957,1594710000
2020-07-14 07:30:00+00:00,0.46301165,0.9293622,0.9554139,0.912245,0.81217873,0.32594508,0.5366294,1594711800
2020-07-14 08:00:00+00:00,0.47551563,0.9303234,0.9587658,0.9158065,0.81459415,0.34405848,0.539384,1594713600
2020-07-14 08:30:00+00:00,0.46325442,0.92438346,0.95602995,0.90891767,0.809554,0.35383242,0.5551262,1594715400
2020-07-14 09:00:00+00:00,0.45062906,0.9308903,0.9599489,0.9142043,0.8131154,0.3833378,0.56886554,1594717200
2020-07-14 09:30:00+00:00,0.45560637,0.9290911,0.9546744,0.9123188,0.8097387,0.38349083,0.5614929,1594719000
2020-07-14 10:00:00+00:00,0.45657754,0.9339835,0.96241355,0.9161021,0.81450784,0.39636362,0.5749264,1594720800
2020-07-14 10:30:00+00:00,0.42914164,0.93130934,0.95669544,0.91340333,0.811119,0.43263677,0.60672444,1594722600
2020-07-14 11:00:00+00:00,0.44225258,0.92833936,0.95466214,0.9136251,0.8096155,0.47126925,0.61135244,1594724400
2020-07-14 11:30:00+00:00,0.44917226,0.9307671,0.9606513,0.9150547,0.81341124,0.48041093,0.6175299,1594726100
2020-07-14 12:00:00+00:00,0.4342403,0.9307423,0.96041715,0.91483283,0.812339,0.5092469,0.6336457,1594728000
2020-07-14 12:30:00+00:00,0.43193376,0.9277971,0.95948064,0.91631126,0.814546,0.5352564,0.6417111,1594729900
2020-07-14 13:00:00+00:00,0.4486867,0.93058217,0.9568311,0.91272986,0.8109646,0.52341723,0.61763823,1594731600
2020-07-14 13:30:00+00:00,0.43909624,0.9304467,0.9620685,0.9175933,0.815309,0.4806489,0.6026592,1594733400
2020-07-14 14:00:00+00:00,0.42768484,0.9269067,0.9580388,0.9126269,0.80853117,0.4649927,0.5908485,1594735200
2020-07-14 14:30:00+00:00,0.44600642,0.9341809,0.9598278,0.91654676,0.8150045,0.44310066,0.5799004,1594737000
2020-07-14 15:00:00+00:00,0.4415242,0.930533,0.9623361,0.9183312,0.8144098,0.43155843,0.57674867,1594738800
2020-07-14 15:30:00+00:00,0.42707783,0.93542534,0.9637691,0.9191707,0.8156046,0.42045453,0.57674867,1594740600
2020-07-14 16:00:00+00:00,0.43047702,0.9328127,0.96123046,0.91182595,0.80319494,0.42045453,0.5653425,1594742400
2020-07-14 16:30:00+00:00,0.43581852,0.9325663,0.9616372,0.9092381,0.7902061,0.43019477,0.57705104,1594744200
2020-07-14 17:00:00+00:00,0.42319313,0.93114907,0.95712674,0.90837544,0.7898241,0.45035884,0.5883603,1594746000
2020-07-14 17:30:00+00:00,0.44055304,0.9347722,0.9622164,0.9102609,0.79334867,0.45124635,0.582366,1594747800
2020-07-14 18:00:00+00:00,0.4314482,0.93214726,0.96010906,0.9074264,0.7893559,0.4332865,0.57674867,1594749600
2020-07-14 18:30:00+00:00,0.42137215,0.9366206,0.9636582,0.91201085,0.7941989,0.42094862,0.56606066,1594751400
2020-07-14 19:00:00+00:00,0.43375474,0.9360908,0.96501374,0.9129351,0.7941003,0.39761907,0.557154,1594753200
2020-07-14 19:30:00+00:00,0.43496874,0.94162405,0.97185326,0.91685385,0.79719347,0.38125384,0.54664433,1594755000
2020-07-14 20:00:00+00:00,0.41530228,0.93627554,0.9620562,0.9116287,0.7928187,0.35141513,0.53878456,1594756900
2020-07-14 20:30:00+00:00,0.42501408,0.93243074,0.9607499,0.9103472,0.79196835,0.3398557,0.5261969,1594758700
2020-07-14 21:00:00+00:00,0.4301128,0.936744,0.964028,0.91051966,0.7922519,0.32987967,0.5175893,1594760400
2020-07-14 21:30:00+00:00,0.41748744,0.9378531,0.9670472,0.91355115,0.7935705,0.30650252,0.51832753,1594762200
2020-07-14 22:00:00+00:00,0.40983933,0.93027407,0.96111953,0.9094845,0.79088384,0.29060605,0.5117034,1594764000
2020-07-14 22:30:00+00:00,0.41882282,0.9339958,0.9589507,0.90964466,0.7902309,0.24776068,0.4912719,1594765800
2020-07-14 23:00:00+00:00,0.40474066,0.9399727,0.96773726,0.91581875,0.7969101,0.23835225,0.49115142,1594767600
2020-07-14 23:30:00+00:00,0.40911096,0.93739694,0.96558076,0.9119861,0.7913152,0.23928842,0.48923898,1594769400
2020-07-15 00:00:00+00:00,0.419794,0.93881416,0.9693269,0.91472197,0.79594886,0.23891813,0.4824731,1594771200
2020-07-15 00:30:00+00:00,0.41578785,0.9373723,0.96453315,0.91364974,0.7935582,0.23388742,0.48153308,1594773000
2020-07-15 01:00:00+00:00,0.40729,0.9374955,0.9660613,0.9140934,0.7931021,0.2276021,0.48399952,1594774800
2020-07-15 01:30:00+00:00,0.41578785,0.93506783,0.963609,0.9121093,0.79201776,0.2172203,0.4771454,1594776600
2020-07-15 02:00:00+00:00,0.40486205,0.9319008,0.9604295,0.90959543,0.7901323,0.2170268,0.4847358,1594778400
2020-07-15 02:30:00+00:00,0.40243408,0.9298427,0.9616741,0.9102486,0.7885918,0.22508742,0.48132196,1594780200
2020-07-15 03:00:00+00:00,0.4128743,0.93355215,0.96222866,0.908474,0.7891093,0.2371996,0.47904202,1594782000
2020-07-15 03:30:00+00:00,0.39782098,0.9367932,0.9649399,0.9125037,0.7925846,0.24143991,0.48940626,1594783700
2020-07-15 04:00:00+00:00,0.4004917,0.9362263,0.96680075,0.9132555,0.7921287,0.26101926,0.49005485,1594785500
2020-07-15 04:30:00+00:00,0.41105333,0.93927014,0.96931463,0.91554755,0.7947042,0.25970381,0.48215473,1594787500
2020-07-15 05:00:00+00:00,0.40279827,0.93669456,0.9639663,0.91392094,0.79391557,0.24682201,0.47224376,1594789200
2020-07-15 05:30:00+00:00,0.38118944,0.9289062,0.960565,0.9094722,0.7900091,0.2254317,0.4828769,1594791000
2020-07-15 06:00:00+00:00,0.38762352,0.9284503,0.95551246,0.90623105,0.7861887,0.21471544,0.48146346,1594792800
2020-07-15 06:30:00+00:00,0.39733538,0.9288199,0.95902455,0.90895456,0.7871869,0.22920245,0.478512,1594794600
2020-07-15 07:00:00+00:00,0.39903495,0.93553627,0.9661722,0.9134773,0.79203004,0.2400673,0.48535088,1594796400
2020-07-15 07:30:00+00:00,0.38349602,0.93453807,0.9598749,0.9116657,0.78978723,0.2563176,0.5015925,1594798200
2020-07-15 08:00:00+00:00,0.3967284,0.9319008,0.9619082,0.91228193,0.78963923,0.287127,0.51042205,1594800000
2020-07-15 08:30:00+00:00,0.38968733,0.9359922,0.96539587,0.91485745,0.792412,0.29755297,0.5166751,1594801800
2020-07-15 09:00:00+00:00,0.39150828,0.9377174,0.96852595,0.9144632,0.7926709,0.30874425,0.51909274,1594803600
2020-07-15 09:30:00+00:00,0.39138687,0.9348708,0.9642127,0.91282415,0.78878903,0.33590367,0.5374883,1594805400
2020-07-15 10:00:00+00:00,0.38118944,0.93432856,0.96332544,0.9128365,0.789442,0.3505366,0.55181473,1594807200
2020-07-15 10:30:00+00:00,0.3909013,0.93254167,0.95912313,0.91103727,0.7893436,0.36954543,0.55316246,1594809000
2020-07-15 11:00:00+00:00,0.38191783,0.9318885,0.96323913,0.9103595,0.7882097,0.3793536,0.5619338,1594810800
2020-07-15 11:30:00+00:00,0.37184182,0.93236905,0.9556603,0.906909,0.7856218,0.39188316,0.5722906,1594812500
2020-07-15 12:00:00+00:00,0.38058245,0.9315064,0.95933264,0.909201,0.78739643,0.40048704,0.5773341,1594814500
2020-07-15 12:30:00+00:00,0.3714776,0.93642354,0.9636582,0.91257775,0.788296,0.4273836,0.5844328,1594816300
2020-07-15 13:00:00+00:00,0.37232742,0.93330574,0.9608608,0.9121218,0.79101956,0.4318824,0.58087564,1594818000
2020-07-15 13:30:00+00:00,0.38725936,0.93303454,0.9596162,0.91092634,0.79062515,0.42272723,0.5623221,1594819800
2020-07-15 14:00:00+00:00,0.39466462,0.9342053,0.9626723,0.91484517,0.794162,0.39837664,0.5585439,1594821600
2020-07-15 14:30:00+00:00,0.3775475,0.9351049,0.9630667,0.91282415,0.79063743,0.39751938,0.5593312,1594823400
2020-07-15 15:00:00+00:00,0.3892017,0.9347228,0.9634858,0.9127502,0.791192,0.39015153,0.5539837,1594825200
2020-07-15 15:30:00+00:00,0.39345062,0.9286967,0.9583716,0.908326,0.78748274,0.3954546,0.556138,1594827000
2020-07-15 16:00:00+00:00,0.37985405,0.93241847,0.9598626,0.9111974,0.7891341,0.42045453,0.56450593,1594828800
2020-07-15 16:30:00+00:00,0.3673501,0.9360045,0.9600352,0.91270095,0.7903047,0.42045453,0.5763858,1594830600
2020-07-15 17:00:00+00:00,0.36819986,0.9313586,0.9600352,0.9109633,0.78739643,0.419697,0.5628439,1594832400
2020-07-15 17:30:00+00:00,0.38774493,0.9317776,0.96247524,0.9118137,0.7903047,0.39772728,0.5562575,1594834200
2020-07-15 18:00:00+00:00,0.39272225,0.9371259,0.9633625,0.9139948,0.79134,0.3937338,0.5535253,1594836000
2020-07-15 18:30:00+00:00,0.37669772,0.9357458,0.9647919,0.914685,0.7914509,0.3871297,0.5539828,1594837800
2020-07-15 19:00:00+00:00,0.3831318,0.93434083,0.9608116,0.9113454,0.7892573,0.368695,0.5403575,1594839600
2020-07-15 19:30:00+00:00,0.38349602,0.9335891,0.96327627,0.91421664,0.7912166,0.34511426,0.53919387,1594841300
2020-07-15 20:00:00+00:00,0.36953524,0.93264025,0.96201915,0.9138101,0.7913152,0.3587662,0.54184204,1594843100
2020-07-15 20:30:00+00:00,0.37973267,0.9342299,0.96019536,0.9121956,0.78856725,0.3526579,0.5353619,1594845000
2020-07-15 21:00:00+00:00,0.38701653,0.93446404,0.9624013,0.9151656,0.792486,0.33985388,0.53264534,1594846800
2020-07-15 21:30:00+00:00,0.36540774,0.9298427,0.95798945,0.910569,0.78694046,0.33781755,0.53673965,1594848600
2020-07-15 22:00:00+00:00,0.3599448,0.9384937,0.9656054,0.9184066,0.7943346,0.3355197,0.53407204,1594850400
2020-07-15 22:30:00+00:00,0.37475538,0.9355239,0.9629312,0.91176426,0.7885795,0.3064492,0.52180064,1594852200
2020-07-15 23:00:00+00:00,0.37706193,0.93255395,0.96410185,0.9138716,0.78995967,0.31632364,0.5160548,1594854000
2020-07-15 23:30:00+00:00,0.36297977,0.9371259,0.9613044,0.9138716,0.79060054,0.30132788,0.52438563,1594855800
2020-07-16 00:00:00+00:00,0.3658933,0.93421763,0.96447164,0.91479594,0.7891833,0.2990819,0.51700217,1594857600
2020-07-16 00:30:00+00:00,0.36989945,0.9316667,0.95847,0.91413045,0.78962696,0.28964433,0.5128333,1594859400
2020-07-16 01:00:00+00:00,0.35933784,0.936214,0.96537125,0.9163239,0.78960234,0.29194328,0.5197024,1594861200
2020-07-16 01:30:00+00:00,0.35751686,0.9343162,0.96311593,0.9122327,0.7880742,0.2916774,0.5162984,1594863000
2020-07-16 02:00:00+00:00,0.36977807,0.9403177,0.96867377,0.9175316,0.79307747,0.29194805,0.511039,1594864800
2020-07-16 02:30:00+00:00,0.3614016,0.9320486,0.9605404,0.91282415,0.78912175,0.2930791,0.5143841,1594866600
2020-07-16 03:00:00+00:00,0.35059717,0.9338726,0.96322685,0.91161644,0.7878032,0.28993416,0.51584476,1594868400
2020-07-16 03:30:00+00:00,0.3655291,0.93923324,0.9682301,0.9173221,0.7934225,0.30253837,0.5112401,1594870100
2020-07-16 04:00:00+00:00,0.35436052,0.9361277,0.96410185,0.91679233,0.79196835,0.3068182,0.5169291,1594872000
2020-07-16 04:30:00+00:00,0.35132557,0.937015,0.96410185,0.91448784,0.78959,0.30028412,0.5123476,1594873900
2020-07-16 05:00:00+00:00,0.3611588,0.9391963,0.9661722,0.9167429,0.7921287,0.29501012,0.5067159,1594875600
2020-07-16 05:30:00+00:00,0.3498688,0.9319748,0.96002275,0.9112714,0.7828368,0.29054546,0.51085603,1594877400
2020-07-16 06:00:00+00:00,0.36310118,0.92831475,0.9598872,0.9070937,0.7824177,0.29420653,0.514665,1594879200
2020-07-16 06:30:00+00:00,0.36917105,0.93517876,0.96362126,0.91260237,0.78793865,0.3153409,0.5307071,1594881000
2020-07-16 07:00:00+00:00,0.35788104,0.9318885,0.9618221,0.9127502,0.7873472,0.34389305,0.55182046,1594882800
2020-07-16 07:30:00+00:00,0.37087062,0.9372122,0.96537125,0.9144509,0.7892327,0.38643292,0.562141,1594884600
2020-07-16 08:00:00+00:00,0.37111345,0.9300276,0.9564613,0.90865874,0.78315717,0.42556337,0.5803473,1594886400
2020-07-16 08:30:00+00:00,0.35897362,0.93432856,0.9618713,0.9156832,0.7886164,0.4679144,0.60924256,1594888200
2020-07-16 09:00:00+00:00,0.34962597,0.93866634,0.9659258,0.9176179,0.7894668,0.48796228,0.6298787,1594890000
2020-07-16 09:30:00+00:00,0.35690987,0.93542534,0.9662954,0.9146603,0.787951,0.5203234,0.6349546,1594891800
2020-07-16 10:00:00+00:00,0.36832127,0.9338972,0.96649265,0.9159666,0.78833294,0.53333336,0.64205205,1594893600
2020-07-16 10:30:00+00:00,0.35678846,0.937434,0.9646441,0.91442615,0.7878647,0.5665689,0.66390306,1594895400
2020-07-16 11:00:00+00:00,0.35217535,0.9424496,0.9666405,0.91854215,0.7908223,0.5980416,0.67506534,1594897200
2020-07-16 11:30:00+00:00,0.36904964,0.9380624,0.9659873,0.91800004,0.7902924,0.6198467,0.6759511,1594899000
2020-07-16 12:00:00+00:00,0.36455792,0.93615234,0.963461,0.9163856,0.789171,0.6560104,0.6920464,1594900700
2020-07-16 12:30:00+00:00,0.35181114,0.93403274,0.9616372,0.91388386,0.78671867,0.69690603,0.71587545,1594902700
2020-07-16 13:00:00+00:00,0.35314652,0.926762,0.9535899,0.9180493,0.8163318,0.7430555,0.7380516,1594904400
2020-07-16 13:30:00+00:00,0.36807847,0.93121076,0.9595545,0.92108077,0.8204232,0.7416883,0.7277002,1594906200
2020-07-16 14:00:00+00:00,0.35351074,0.93000305,0.95826066,0.9191953,0.8170588,0.74256444,0.7388857,1594908000
2020-07-16 14:30:00+00:00,0.3387002,0.92480254,0.9546744,0.9159666,0.81434774,0.7461479,0.7444288,1594909800
2020-07-16 15:00:00+00:00,0.34052116,0.92313886,0.95309705,0.91463566,0.8121172,0.7400768,0.73839027,1594911600
2020-07-16 15:30:00+00:00,0.36237276,0.92951,0.9574472,0.91984844,0.8181433,0.74633145,0.7342615,1594913400
2020-07-16 16:00:00+00:00,0.34901902,0.9256775,0.9538365,0.9163733,0.8151981,0.7805292,0.7590516,1594915200
2020-07-16 16:30:00+00:00,0.34528688,0.93150514,0.95783055,0.9217956,0.819277,0.7900992,0.76620543,1594917000
2020-07-16 17:00:00+00:00,0.3369362,0.9263676,0.9538242,0.91588426,0.8146862,0.7892298,0.76749974,1594918800
2020-07-16 17:30:00+00:00,0.33020234,0.9305945,0.96153855,0.92292935,0.8196222,0.7553243,0.75407994,1594920600
2020-07-16 18:00:00+00:00,0.3482906,0.9291157,0.9589384,0.92226386,0.81763816,0.7396934,0.7326796,1594922400
2020-07-16 18:30:00+00:00,0.34901902,0.9245067,0.9540461,0.91806155,0.81513643,0.7120258,0.72192717,1594924200
2020-07-16 19:00:00+00:00,0.3445273,0.9304467,0.9596162,0.91506696,0.79402643,0.6865836,0.7111037,1594926000
2020-07-16 19:30:00+00:00,0.3355438,0.93631226,0.9641949,0.90916413,0.76531285,0.6498633,0.69775426,1594927700
2020-07-16 20:00:00+00:00,0.3445049,0.9354572,0.9645455,0.90934676,0.7645556,0.61209846,0.67061657,1594929700
2020-07-16 20:30:00+00:00,0.34513426,0.9377174,0.9629681,0.90666234,0.76207185,0.5299513,0.6490013,1594931500
2020-07-16 21:00:00+00:00,0.33432984,0.93702734,0.96639407,0.9086711,0.7636246,0.5111341,0.64242023,1594933200
2020-07-16 21:30:00+00:00,0.33008093,0.94193196,0.9680208,0.91369915,0.7677529,0.47824278,0.6255092,1594935000
2020-07-16 22:00:00+00:00,0.34173512,0.9361154,0.96301734,0.9069705,0.7634889,0.45051852,0.60374576,1594936800
2020-07-16 22:30:00+00:00,0.3423421,0.9350432,0.96383077,0.9080796,0.76404345,0.43817797,0.6032152,1594938600
2020-07-16 23:00:00+00:00,0.33311588,0.94084764,0.96730596,0.91122204,0.7675926,0.4324602,0.604846,1594940400
2020-07-16 23:30:00+00:00,0.34464866,0.93736005,0.96537125,0.9119861,0.76658213,0.42172936,0.59109664,1594942200
2020-07-17 00:00:00+00:00,0.34064254,0.9378654,0.966924,0.9135882,0.7676912,0.42666486,0.59803665,1594944000
2020-07-17 00:30:00+00:00,0.32777438,0.93340415,0.96211773,0.90732783,0.7603711,0.42483762,0.60340965,1594945800
2020-07-17 01:00:00+00:00,0.34537706,0.9371382,0.9636336,0.90965694,0.76517737,0.42193672,0.5885282,1594947600
2020-07-17 01:30:00+00:00,0.3376076,0.9394304,0.9677619,0.9114438,0.76712435,0.4431818,0.5881233,1594949400
2020-07-17 02:00:00+00:00,0.335301,0.94226474,0.9697706,0.91512865,0.76918244,0.4231902,0.59574956,1594951200
