TIME,FM1,PE1,PE2,PE3,PE4,TP1,TP2,EPOCH
2020-07-17 02:30:00+00:00,0.34161374,0.93666995,0.964299,0.910002,0.7643762,0.40198863,0.5835965,1594953000
2020-07-17 03:00:00+00:00,0.3367578,0.93727374,0.96461946,0.9103964,0.76558393,0.41372916,0.5843786,1594954800
2020-07-17 03:30:00+00:00,0.32607478,0.9420923,0.9712618,0.9140565,0.7686402,0.4237013,0.58593297,1594956500
2020-07-17 04:00:00+00:00,0.3423421,0.9438792,0.9720505,0.91627467,0.7703162,0.42045453,0.5764895,1594958300
2020-07-17 04:30:00+00:00,0.33153772,0.93789,0.9650508,0.908129,0.76458573,0.42045453,0.57961285,1594960300
2020-07-17 05:00:00+00:00,0.31575596,0.9328373,0.96449625,0.90746355,0.7637724,0.42045453,0.5857213,1594962000
2020-07-17 05:30:00+00:00,0.3266818,0.9327387,0.96062666,0.9144632,0.787951,0.42045453,0.5778757,1594963800
2020-07-17 06:00:00+00:00,0.33954996,0.92758757,0.95819896,0.9123928,0.78642285,0.42045453,0.5788562,1594965600
2020-07-17 06:30:00+00:00,0.32741016,0.9313586,0.959764,0.91259,0.7862256,0.42683566,0.59426796,1594967400
2020-07-17 07:00:00+00:00,0.32595342,0.9290911,0.9553399,0.90976787,0.78382266,0.43125352,0.606172,1594969200
2020-07-17 07:30:00+00:00,0.34222072,0.92904174,0.9585194,0.9123436,0.78615177,0.4709821,0.6146491,1594971000
2020-07-17 08:00:00+00:00,0.3374862,0.9355609,0.96550673,0.91833276,0.79076064,0.49995664,0.6384624,1594972800
2020-07-17 08:30:00+00:00,0.3150276,0.92715627,0.9566339,0.9119861,0.7835022,0.53227097,0.6627415,1594974600
2020-07-17 09:00:00+00:00,0.32717007,0.9274519,0.96004355,0.91000354,0.78377604,0.56459147,0.673266,1594976400
2020-07-17 09:30:00+00:00,0.33469406,0.92870903,0.9563504,0.91080314,0.78418,0.60153365,0.68606466,1594978200
2020-07-17 10:00:00+00:00,0.32983813,0.9313832,0.9606144,0.91434,0.78569585,0.6651646,0.7239714,1594980000
2020-07-17 10:30:00+00:00,0.31709135,0.93403274,0.9609717,0.91348964,0.78355145,0.7103768,0.7517743,1594981800
2020-07-17 11:00:00+00:00,0.3327517,0.92891854,0.9569789,0.9102115,0.780865,0.74743754,0.7638608,1594983600
2020-07-17 11:30:00+00:00,0.3297167,0.9301385,0.96012133,0.9143152,0.7838719,0.80623746,0.79741514,1594985300
2020-07-17 12:00:00+00:00,0.3261962,0.93642354,0.9668623,0.9182094,0.78871506,0.8600417,0.8163615,1594987300
2020-07-17 12:30:00+00:00,0.32182586,0.9417102,0.97033745,0.92275673,0.78862876,0.8786156,0.8303539,1594989000
2020-07-17 13:00:00+00:00,0.32765296,0.93845683,0.9661722,0.91933095,0.7890724,0.8805533,0.82397133,1594990800
2020-07-17 13:30:00+00:00,0.3495046,0.9380132,0.96516174,0.91802466,0.7882097,0.8817033,0.81739354,1594992600
2020-07-17 14:00:00+00:00,0.3442845,0.9332563,0.96089774,0.9136005,0.78356373,0.9215632,0.8477847,1594994400
2020-07-17 14:30:00+00:00,0.34088534,0.93206096,0.9619699,0.9138101,0.78315717,0.96590906,0.8585281,1594996200
2020-07-17 15:00:00+00:00,0.33481544,0.93827194,0.964336,0.9164965,0.7881605,0.9760765,0.8744434,1594998000
2020-07-17 15:30:00+00:00,0.32789576,0.93606603,0.9641758,0.9182219,0.78557265,0.9805149,0.8794113,1594999800
2020-07-17 16:00:00+00:00,0.32182586,0.93176526,0.9592835,0.91384697,0.7829723,0.982794,0.8833836,1595001600
2020-07-17 16:30:00+00:00,0.31866953,0.93415594,0.9632639,0.9163733,0.7852522,0.97091675,0.8773039,1595003400
2020-07-17 17:00:00+00:00,0.31017166,0.93124765,0.96017075,0.915412,0.7827259,0.96590906,0.87118703,1595005200
2020-07-17 17:30:00+00:00,0.30725813,0.93028635,0.95708984,0.91160417,0.77980524,0.93797356,0.863492,1595007000
2020-07-17 18:00:00+00:00,0.32291844,0.93558544,0.964484,0.9183203,0.78569585,0.89160156,0.83141744,1595008800
2020-07-17 18:30:00+00:00,0.32935256,0.9359182,0.9627463,0.9173715,0.7854617,0.84698004,0.8098775,1595010600
2020-07-17 19:00:00+00:00,0.33032373,0.94062585,0.96730596,0.92076033,0.78968865,0.8188865,0.7934051,1595012400
2020-07-17 19:30:00+00:00,0.31917027,0.93995416,0.96447027,0.9186562,0.78772914,0.7874331,0.782332,1595014100
2020-07-17 20:00:00+00:00,0.31917873,0.9395604,0.9646884,0.9185721,0.7877473,0.7752526,0.7780866,1595016000
2020-07-17 20:30:00+00:00,0.31918716,0.93916684,0.96490663,0.9184881,0.78776574,0.76307195,0.77384126,1595017900
2020-07-17 21:00:00+00:00,0.31919557,0.9387731,0.9651248,0.918404,0.7877839,0.75089127,0.76959586,1595019600
2020-07-17 21:30:00+00:00,0.31920403,0.9383795,0.9653432,0.91831976,0.7878021,0.7387106,0.7653505,1595021400
2020-07-17 22:00:00+00:00,0.31921244,0.93798584,0.96556133,0.9182357,0.78782046,0.72653,0.7611051,1595023200
2020-07-17 22:30:00+00:00,0.31922087,0.9375921,0.96577954,0.9181517,0.7878387,0.7143494,0.7568597,1595025000
2020-07-17 23:00:00+00:00,0.3192293,0.9371985,0.9659977,0.91806746,0.7878569,0.7021687,0.7526143,1595026800
2020-07-17 23:30:00+00:00,0.31923774,0.9368048,0.9662159,0.9179834,0.78787524,0.68998814,0.7483689,1595028600
2020-07-18 00:00:00+00:00,0.31924614,0.93641126,0.96643424,0.91789937,0.7878934,0.67780745,0.7441235,1595030400
2020-07-18 00:30:00+00:00,0.3192546,0.9360175,0.96665245,0.9178153,0.78791165,0.6656269,0.7398782,1595032200
2020-07-18 01:00:00+00:00,0.31926304,0.93562376,0.9668706,0.9177311,0.78793,0.6534462,0.7356328,1595034000
2020-07-18 01:30:00+00:00,0.31927145,0.9352302,0.9670888,0.91764706,0.7879482,0.64126563,0.7313874,1595035800
2020-07-18 02:00:00+00:00,0.3192799,0.93483645,0.96730715,0.917563,0.78796655,0.62908494,0.727142,1595037600
2020-07-18 02:30:00+00:00,0.3192883,0.93444294,0.96752536,0.9174789,0.7879848,0.6169043,0.72289664,1595039400
2020-07-18 03:00:00+00:00,0.31929675,0.9340492,0.9677435,0.9173947,0.78800297,0.6047237,0.71865124,1595041200
2020-07-18 03:30:00+00:00,0.31930518,0.93365544,0.9679617,0.91731066,0.7880213,0.59254307,0.7144059,1595043000
2020-07-18 04:00:00+00:00,0.31931362,0.9332619,0.9681799,0.9172266,0.7880395,0.5803624,0.71016043,1595044900
2020-07-18 04:30:00+00:00,0.31932202,0.9328682,0.9683982,0.9171424,0.78805774,0.5681818,0.7059151,1595046700
2020-07-18 05:00:00+00:00,0.31933048,0.9324746,0.9686164,0.91705835,0.7880761,0.56844485,0.7016697,1595048400
2020-07-18 05:30:00+00:00,0.3193389,0.93208086,0.9688346,0.9169743,0.7880943,0.5687079,0.6974243,1595050200
2020-07-18 06:00:00+00:00,0.31934732,0.9316871,0.9690528,0.91689026,0.78811246,0.5689709,0.69317895,1595052000
2020-07-18 06:30:00+00:00,0.3193558,0.93129355,0.9692711,0.91680604,0.7881309,0.56923395,0.68893355,1595053800
2020-07-18 07:00:00+00:00,0.3193642,0.93089986,0.96948934,0.916722,0.78814906,0.56949705,0.68468815,1595055600
2020-07-18 07:30:00+00:00,0.31937262,0.9305061,0.9697075,0.91663796,0.78816724,0.5697601,0.68044275,1595057400
2020-07-18 08:00:00+00:00,0.31938103,0.93011254,0.9699257,0.91655385,0.7881856,0.5700232,0.67619735,1595059200
2020-07-18 08:30:00+00:00,0.3193895,0.9297188,0.97014385,0.91646963,0.78820384,0.5702862,0.671952,1595061000
2020-07-18 09:00:00+00:00,0.3193979,0.9293252,0.97036225,0.9163856,0.788222,0.57054925,0.6677066,1595062800
2020-07-18 09:30:00+00:00,0.3182402,0.92949474,0.97011685,0.9164298,0.7879728,0.5620714,0.6637658,1595064600
2020-07-18 10:00:00+00:00,0.31708246,0.9296644,0.96987146,0.916474,0.7877236,0.5535936,0.6598249,1595066400
2020-07-18 10:30:00+00:00,0.31592473,0.92983407,0.96962625,0.91651815,0.7874744,0.54511565,0.655884,1595068200
2020-07-18 11:00:00+00:00,0.314767,0.9300037,0.96938086,0.9165624,0.7872252,0.5366377,0.6519432,1595070000
2020-07-18 11:30:00+00:00,0.3136093,0.9301732,0.96913564,0.91660655,0.786976,0.5281599,0.6480023,1595071700
2020-07-18 12:00:00+00:00,0.31245154,0.93034285,0.96889025,0.9166508,0.7867268,0.519682,0.6440615,1595073500
2020-07-18 12:30:00+00:00,0.31129384,0.9305125,0.96864486,0.91669494,0.78647757,0.5112042,0.6401207,1595075500
2020-07-18 13:00:00+00:00,0.3101361,0.9306822,0.96839964,0.9167391,0.78622836,0.5027263,0.6361798,1595077200
2020-07-18 13:30:00+00:00,0.30897838,0.93085164,0.96815425,0.91678333,0.7859792,0.49424848,0.632239,1595079000
2020-07-18 14:00:00+00:00,0.30782068,0.93102133,0.96790886,0.9168277,0.78573,0.48577058,0.6282981,1595080800
2020-07-18 14:30:00+00:00,0.30666295,0.93119097,0.96766365,0.9168719,0.7854808,0.47729275,0.6243573,1595082600
2020-07-18 15:00:00+00:00,0.30550525,0.93136066,0.96741825,0.9169161,0.7852316,0.46881485,0.6204164,1595084400
2020-07-18 15:30:00+00:00,0.3043475,0.9315301,0.96717286,0.91696024,0.7849824,0.46033695,0.6164756,1595086200
2020-07-18 16:00:00+00:00,0.30318978,0.93169975,0.96692765,0.91700447,0.7847332,0.45185912,0.6125347,1595088000
2020-07-18 16:30:00+00:00,0.30203202,0.93186945,0.96668226,0.91704863,0.78448397,0.44338122,0.6085938,1595089800
2020-07-18 17:00:00+00:00,0.30087432,0.9320391,0.96643704,0.91709286,0.78423476,0.4349034,0.604653,1595091600
2020-07-18 17:30:00+00:00,0.2997166,0.9322086,0.96619165,0.917137,0.78398556,0.4264255,0.6007122,1595093400
2020-07-18 18:00:00+00:00,0.2985589,0.93237823,0.96594626,0.9171812,0.78373635,0.41794768,0.59677136,1595095200
2020-07-18 18:30:00+00:00,0.29740113,0.9325479,0.96570104,0.9172254,0.78348714,0.40946978,0.5928305,1595097000
2020-07-18 19:00:00+00:00,0.29624343,0.93271756,0.96545565,0.9172696,0.78323793,0.40099195,0.5888896,1595098800
2020-07-18 19:30:00+00:00,0.29508567,0.9328872,0.96521026,0.9173138,0.7829887,0.39251405,0.5849488,1595100500
2020-07-18 20:00:00+00:00,0.29392797,0.9330567,0.96496505,0.917358,0.7827396,0.38403615,0.5810079,1595102500
2020-07-18 20:30:00+00:00,0.29277024,0.93322635,0.96471965,0.91740215,0.7824904,0.37555835,0.5770671,1595104300
2020-07-18 21:00:00+00:00,0.29161254,0.93339604,0.96447444,0.9174464,0.78224117,0.36708042,0.5731262,1595106000
2020-07-18 21:30:00+00:00,0.2904548,0.9335657,0.96422905,0.91749054,0.7819918,0.3586026,0.5691853,1595107800
2020-07-18 22:00:00+00:00,0.28929707,0.9337352,0.96398365,0.91753477,0.7817426,0.35012472,0.5652445,1595109600
2020-07-18 22:30:00+00:00,0.29946312,0.9348363,0.9619262,0.91980463,0.78265345,0.33673468,0.5567644,1595111400
2020-07-18 23:00:00+00:00,0.29888168,0.93665767,0.96249986,0.9186778,0.7832064,0.30790043,0.5535253,1595113200
2020-07-18 23:30:00+00:00,0.2841925,0.9404286,0.9687478,0.92275673,0.78473455,0.3040124,0.55065364,1595115000
2020-07-19 00:00:00+00:00,0.29426855,0.93939334,0.9682549,0.92183256,0.78527683,0.29019478,0.5352017,1595116800
2020-07-19 00:30:00+00:00,0.29924583,0.94052726,0.96734285,0.92175853,0.7858929,0.2837879,0.53030205,1595118600
2020-07-19 01:00:00+00:00,0.28455672,0.9376435,0.96673906,0.9221899,0.7845004,0.26136363,0.53042054,1595120400
2020-07-19 01:30:00+00:00,0.29256895,0.9395906,0.96964735,0.923644,0.78662,0.257948,0.51672393,1595122200
2020-07-19 02:00:00+00:00,0.29888168,0.9392578,0.966776,0.92235017,0.78490716,0.24967895,0.5131129,1595124000
2020-07-19 02:30:00+00:00,0.27957937,0.9413405,0.97081816,0.92310196,0.78472227,0.24215846,0.51770073,1595125800
2020-07-19 03:00:00+00:00,0.28097853,0.9395202,0.9708643,0.9238109,0.7852477,0.23248109,0.5105115,1595127600
2020-07-19 03:30:00+00:00,0.2998286,0.9364038,0.9716143,0.9224734,0.7838547,0.21200639,0.49024183,1595129300
2020-07-19 04:00:00+00:00,0.30222875,0.9293252,0.96249276,0.92462474,0.78524685,0.20038804,0.48385543,1595131100
2020-07-19 04:30:00+00:00,0.30130383,0.9299649,0.96036255,0.92434293,0.7854522,0.20108093,0.48880112,1595133000
2020-07-19 05:00:00+00:00,0.30037892,0.9306045,0.9582324,0.9240613,0.7856577,0.20177382,0.49374685,1595134800
2020-07-19 05:30:00+00:00,0.29945397,0.9312442,0.95610225,0.9237797,0.7858631,0.20246671,0.49869254,1595136600
2020-07-19 06:00:00+00:00,0.29852903,0.9318838,0.95397204,0.9234979,0.78606844,0.20315968,0.5036382,1595138400
2020-07-19 06:30:00+00:00,0.2976041,0.9325235,0.9518419,0.92321634,0.7862738,0.20385256,0.5085839,1595140200
2020-07-19 07:00:00+00:00,0.29667917,0.9331631,0.9497117,0.92293453,0.7864792,0.20454545,0.5135296,1595142000
2020-07-19 07:30:00+00:00,0.29575422,0.9338027,0.9475815,0.9226529,0.7866845,0.23177086,0.51847535,1595143800
2020-07-19 08:00:00+00:00,0.29482928,0.9344424,0.9454513,0.9223713,0.78689003,0.2589962,0.52342105,1595145600
2020-07-19 08:30:00+00:00,0.29390433,0.935082,0.94332117,0.9220895,0.78709537,0.2862216,0.52836674,1595147400
2020-07-19 09:00:00+00:00,0.28965542,0.9369041,0.9699924,0.9233113,0.7838104,0.30900973,0.5490483,1595149200
2020-07-19 09:30:00+00:00,0.27751562,0.93947965,0.96927774,0.92302793,0.7833913,0.36534995,0.5897164,1595151000
2020-07-19 10:00:00+00:00,0.28285715,0.9367686,0.96750313,0.92259663,0.7809882,0.45038623,0.61984265,1595152800
2020-07-19 10:30:00+00:00,0.29536113,0.93753266,0.96225345,0.9187393,0.77995306,0.51821405,0.64962935,1595154600
2020-07-19 11:00:00+00:00,0.3037796,0.9370535,0.96721256,0.92258793,0.7828021,0.56720775,0.6738643,1595156400
2020-07-19 11:30:00+00:00,0.30318072,0.936544,0.96657777,0.92227113,0.78213143,0.59723586,0.6896081,1595158100
2020-07-19 12:00:00+00:00,0.30258188,0.9360345,0.9659428,0.9219544,0.78146076,0.62726396,0.7053519,1595160000
2020-07-19 12:30:00+00:00,0.301983,0.935525,0.965308,0.9216376,0.78079015,0.657292,0.7210957,1595161900
2020-07-19 13:00:00+00:00,0.30138412,0.9350157,0.96467304,0.9213206,0.7801195,0.6873201,0.7368395,1595163600
2020-07-19 13:30:00+00:00,0.30078524,0.9345062,0.96403825,0.9210038,0.7794486,0.71734816,0.7525833,1595165400
2020-07-19 14:00:00+00:00,0.3001864,0.9339967,0.9634033,0.920687,0.77877796,0.7473764,0.768327,1595167200
2020-07-19 14:30:00+00:00,0.29958752,0.93348736,0.9627685,0.9203702,0.7781073,0.7774044,0.78407085,1595169000
2020-07-19 15:00:00+00:00,0.29898864,0.93297786,0.9621335,0.9200533,0.7774366,0.80743235,0.79981464,1595170800
2020-07-19 15:30:00+00:00,0.29329738,0.939184,0.96295583,0.9211548,0.77995306,0.83140844,0.81226474,1595172600
2020-07-19 16:00:00+00:00,0.28479952,0.93614,0.96651727,0.9208589,0.77939856,0.8403955,0.8205934,1595174400
2020-07-19 16:30:00+00:00,0.278851,0.93650967,0.9630913,0.920477,0.77816623,0.8305631,0.8183265,1595176200
2020-07-19 17:00:00+00:00,0.27715147,0.9405888,0.9670472,0.9223625,0.7801255,0.7967966,0.8030598,1595178000
2020-07-19 17:30:00+00:00,0.302038,0.94228953,0.96931463,0.9282408,0.7869528,0.72769666,0.75507396,1595179800
2020-07-19 18:00:00+00:00,0.29900306,0.93962765,0.9692283,0.92410016,0.7828491,0.6599485,0.721415,1595181600
2020-07-19 18:30:00+00:00,0.28358552,0.93996036,0.96948725,0.9235456,0.7821713,0.6055195,0.69867104,1595183400
2020-07-19 19:00:00+00:00,0.2790938,0.93875265,0.9652603,0.9212534,0.7788563,0.5494558,0.6676032,1595185200
2020-07-19 19:30:00+00:00,0.2962109,0.93739694,0.96809465,0.9226829,0.78180164,0.50245094,0.640531,1595187000
2020-07-19 20:00:00+00:00,0.2803078,0.9376188,0.96634465,0.9219188,0.77928764,0.463789,0.6278901,1595188700
2020-07-19 20:30:00+00:00,0.26440462,0.93249226,0.9632146,0.91864073,0.77519625,0.41564074,0.6029506,1595190700
2020-07-19 21:00:00+00:00,0.2844353,0.93841994,0.96534646,0.9210685,0.7792136,0.35960147,0.5683038,1595192400
2020-07-19 21:30:00+00:00,0.2900196,0.93845683,0.967121,0.92392755,0.7814812,0.3227625,0.5489678,1595194200
2020-07-19 22:00:00+00:00,0.2727811,0.93353987,0.9614523,0.91781515,0.7747649,0.28548953,0.53330505,1595196000
2020-07-19 22:30:00+00:00,0.2922048,0.9389497,0.9672319,0.9236688,0.78144413,0.24832405,0.51053876,1595197800
2020-07-19 23:00:00+00:00,0.27800122,0.9357827,0.9648044,0.9203661,0.777698,0.21224342,0.49546707,1595199600
2020-07-19 23:30:00+00:00,0.26440462,0.9343532,0.96427447,0.9225597,0.78010094,0.19953026,0.4941637,1595201400
2020-07-20 00:00:00+00:00,0.26051992,0.93212265,0.96111953,0.9192816,0.77568907,0.17339689,0.48774323,1595203200
2020-07-20 00:30:00+00:00,0.2715671,0.9382104,0.9661476,0.92323744,0.78060627,0.15325755,0.46688113,1595205000
2020-07-20 01:00:00+00:00,0.28079337,0.937089,0.9661353,0.9206619,0.7790535,0.12193359,0.4456592,1595206800
2020-07-20 01:30:00+00:00,0.27824405,0.93975085,0.9670472,0.92511064,0.78191257,0.104465745,0.44165775,1595208600
2020-07-20 02:00:00+00:00,0.27071735,0.9347228,0.96553135,0.92087126,0.77835095,0.09505775,0.43825638,1595210400
2020-07-20 02:30:00+00:00,0.2851637,0.9378654,0.9667268,0.9243095,0.7810005,0.07591169,0.42088065,1595212200
2020-07-20 03:00:00+00:00,0.27545187,0.932024,0.96150166,0.9200087,0.7763916,0.060696777,0.41494858,1595214000
2020-07-20 03:30:00+00:00,0.26938197,0.9335645,0.9646564,0.92417395,0.7781539,0.054195836,0.4131641,1595215700
2020-07-20 04:00:00+00:00,0.27687475,0.9399432,0.969189,0.92447776,0.7796618,0.029459866,0.39725184,1595217700
2020-07-20 04:30:00+00:00,0.28749537,0.941009,0.96607864,0.9240192,0.7803061,0.010699532,0.37743583,1595219500
2020-07-20 05:00:00+00:00,0.26054677,0.96107036,0.41048568,0.944446,0.79991704,0.003314365,0.38718215,1595221200
2020-07-20 05:30:00+00:00,0.88134885,0.94253594,0.96709645,0.33854064,0.10571344,0.013270811,0.39477226,1595223000
2020-07-20 06:00:00+00:00,0.81142366,0.9668869,0.99514455,0.8165167,0.607302,0.030329704,0.4082138,1595224800
2020-07-20 06:30:00+00:00,0.77621824,0.96724445,0.9936164,0.8157033,0.60284096,0.08189938,0.4293158,1595226600
2020-07-20 07:00:00+00:00,0.72608095,0.9720997,0.99666035,0.81891966,0.6045046,0.1440909,0.46579793,1595228400
2020-07-20 07:30:00+00:00,0.7037437,0.973443,1,0.821446,0.60593414,0.20078546,0.49500626,1595230200
2020-07-20 08:00:00+00:00,0.6888118,0.96461946,0.9917063,0.81555545,0.5982566,0.2419588,0.50837356,1595232000
2020-07-20 08:30:00+00:00,0.674851,0.96827954,0.99435586,0.8174532,0.59976006,0.25523326,0.5199617,1595233800
2020-07-20 09:00:00+00:00,0.64401597,0.96383077,0.9927662,0.81484056,0.59849083,0.29102603,0.5449705,1595235600
2020-07-20 09:30:00+00:00,0.63721764,0.96709645,0.99244577,0.8185131,0.6010048,0.31700447,0.55682325,1595237400
2020-07-20 10:00:00+00:00,0.6386744,0.9697706,0.9979419,0.81948656,0.60115266,0.3418255,0.56289023,1595239200
2020-07-20 10:30:00+00:00,0.6152446,0.9648659,0.99242115,0.8157526,0.5962972,0.37786648,0.58342326,1595241000
2020-07-20 11:00:00+00:00,0.59582096,0.9621425,0.99344397,0.8172931,0.5970736,0.3904672,0.6004118,1595242800
2020-07-20 11:30:00+00:00,0.5914507,0.9652726,0.9949473,0.81995493,0.6014361,0.42287627,0.60790795,1595244500
2020-07-20 12:00:00+00:00,0.59667075,0.96447164,0.99281543,0.81806946,0.5971968,0.42867997,0.60540795,1595246300
2020-07-20 12:30:00+00:00,0.57421213,0.9680331,0.99105316,0.82499516,0.61125785,0.44613343,0.6318607,1595248300
2020-07-20 13:00:00+00:00,0.5390067,0.9269961,0.9537748,0.9028299,0.82956713,0.5095932,0.6537565,1595250000
2020-07-20 13:30:00+00:00,0.5506609,0.9243095,0.9525671,0.9023122,0.82790345,0.51473355,0.65063065,1595251800
2020-07-20 14:00:00+00:00,0.5428915,0.92338526,0.9517415,0.90238625,0.82981354,0.5270307,0.6720864,1595253600
2020-07-20 14:30:00+00:00,0.53172284,0.93042207,0.95805115,0.9076729,0.83343667,0.56314147,0.67914623,1595255400
2020-07-20 15:00:00+00:00,0.53682154,0.92594856,0.9556849,0.90421003,0.8279774,0.5432287,0.6580752,1595257200
2020-07-20 15:30:00+00:00,0.5330582,0.92403847,0.95079255,0.8998599,0.8261289,0.52542377,0.6496621,1595259000
2020-07-20 16:00:00+00:00,0.51545554,0.9252092,0.95058304,0.90257096,0.82784194,0.52214944,0.6541707,1595260800
2020-07-20 16:30:00+00:00,0.5086572,0.9252462,0.95451427,0.9030394,0.82702845,0.5121359,0.64698046,1595262600
2020-07-20 17:00:00+00:00,0.5188547,0.9249011,0.95285064,0.9026696,0.8276324,0.48863637,0.6322484,1595264400
2020-07-20 17:30:00+00:00,0.50792885,0.92592394,0.9537133,0.9026819,0.82798976,0.48514983,0.63305485,1595266200
2020-07-20 18:00:00+00:00,0.4999166,0.92737806,0.95609164,0.9040005,0.8277433,0.47740042,0.6299264,1595268000
2020-07-20 18:30:00+00:00,0.50987124,0.92609656,0.9549825,0.90238625,0.8274352,0.45953855,0.6112029,1595269800
2020-07-20 19:00:00+00:00,0.4946965,0.92544335,0.95285064,0.9025218,0.82538956,0.42919585,0.6029096,1595271600
2020-07-20 19:30:00+00:00,0.48304227,0.927908,0.9534298,0.90223825,0.82723796,0.3556035,0.58425,1595273300
2020-07-20 20:00:00+00:00,0.49538246,0.9258208,0.95284563,0.8997022,0.8241578,0.32566166,0.5593312,1595275300
2020-07-20 20:30:00+00:00,0.49513024,0.9247632,0.9489934,0.9031624,0.8266448,0.29809457,0.5483646,1595277000
